studentId,class
1,3Y
2,3O
3,3T
4,4G
5,2A
6,12Z
7,3N
8,2D
9,10O
10,11U
11,1Z
12,8S
13,3Q
14,12C
15,8A
16,8U
17,12V
18,11T
19,9G
20,9P
21,7N
22,6T
23,10N
24,9A
25,3X
26,2L
27,12X
28,1L
29,1Q
30,1M
31,8I
32,2R
33,3L
34,6L
35,7X
36,1E
37,11D
38,5W
39,12H
40,6F
41,7T
42,1P
43,10B
44,2G
45,12H
46,10I
47,11P
48,11I
49,5Y
50,10I
51,2L
52,10U
53,2U
54,3Z
55,12M
56,8Y
57,5B
58,10B
59,12Z
60,6C
61,6H
62,7V
63,10Y
64,1B
65,10Y
66,9J
67,4L
68,5E
69,5R
70,5A
71,11B
72,12U
73,8Z
74,10V
75,6O
76,6Z
77,4J
78,2O
79,8M
80,12W
81,10I
82,11W
83,11I
84,5X
85,5E
86,8E
87,5M
88,10L
89,6V
90,3U
91,8M
92,8V
93,2R
94,5B
95,12L
96,2O
97,8L
98,11X
99,4J
100,5S
101,12Z
102,6D
103,12X
104,3A
105,10I
106,2M
107,9K
108,2U
109,9M
110,5K
111,1H
112,11F
113,10T
114,9C
115,7H
116,1E
117,9T
118,6X
119,1W
120,11D
121,10K
122,3R
123,7U
124,10B
125,9A
126,8E
127,3S
128,2V
129,6G
130,2O
131,6P
132,1M
133,2C
134,7S
135,7T
136,1W
137,5P
138,10R
139,8H
140,9N
141,11O
142,2R
143,3U
144,2D
145,8A
146,5F
147,9M
148,10J
149,9F
150,4F
151,6U
152,12Y
153,5Q
154,6P
155,4W
156,11E
157,9U
158,7T
159,3R
160,11G
161,5H
162,10F
163,10O
164,4H
165,4I
166,3Y
167,3Z
168,4A
169,7J
170,8S
171,4I
172,2P
173,5C
174,11S
175,1T
176,6Q
177,11Y
178,6C
179,9E
180,12Q
181,9I
182,3A
183,11U
184,4S
185,5O
186,11V
187,7K
188,12Z
189,9I
190,6L
191,12I
192,7W
193,8V
194,2W
195,8I
196,5T
197,7Q
198,5Y
199,4J
200,1M
201,11L
202,11C
203,4N
204,7U
205,5Z
206,2E
207,7J
208,11U
209,11E
210,3R
211,6P
212,2X
213,4U
214,6P
215,9V
216,12N
217,2K
218,10P
219,5R
220,10G
221,10W
222,6G
223,10H
224,12W
225,4H
226,11H
227,6C
228,1K
229,10O
230,4L
231,7Y
232,12O
233,9J
234,1H
235,8N
236,4C
237,4R
238,10M
239,5E
240,4M
241,4I
242,7V
243,5L
244,1O
245,11X
246,6W
247,12U
248,4B
249,8O
250,3L
251,10R
252,9Z
253,1W
254,8H
255,3G
256,8H
257,9T
258,11P
259,8R
260,10A
261,12R
262,3C
263,4J
264,2D
265,12L
266,6H
267,8B
268,2K
269,5L
270,3H
271,1V
272,4Q
273,6H
274,5Z
275,1Q
276,7S
277,4Y
278,2L
279,8V
280,11R
281,10L
282,7R
283,6E
284,8Y
285,8C
286,9W
287,9W
288,2G
289,10D
290,7A
291,12B
292,1A
293,9N
294,7H
295,11Z
296,12R
297,7K
298,4G
299,11G
300,7T
301,4A
302,7A
303,8J
304,6B
305,5B
306,9Z
307,4B
308,6K
309,6G
310,5A
311,4K
312,4C
313,2I
314,1M
315,3N
316,11R
317,7J
318,1H
319,3N
320,3N
321,12E
322,5W
323,11R
324,9O
325,6Q
326,4Q
327,5R
328,7E
329,1L
330,11O
331,11Z
332,7I
333,1J
334,10U
335,4U
336,5G
337,4C
338,5C
339,2U
340,7N
341,11S
342,7Z
343,1P
344,1U
345,9D
346,4M
347,12C
348,9B
349,3F
350,6P
351,4X
352,12X
353,3K
354,7J
355,6I
356,8P
357,5V
358,10P
359,4D
360,8Q
361,11W
362,2D
363,3L
364,6N
365,5X
366,1O
367,10A
368,9A
369,12D
370,4D
371,5P
372,5L
373,4V
374,6I
375,8A
376,12T
377,2T
378,12M
379,10J
